CourseName,Difficulty
CLINIC  OB  PAOLI TUES 7-1   OLDER WMN  ST. JOSEPH'S/HOLY REDEEEMER THUR 7-11,1.4
CLINIC  PA HOSP DAYS,2.444
CLINIC  PAH FRI 4PM-10PM   HOLY REDEEMER FRI 7AM - 11AM,1.6
CLINIC  PAH THUR 7AM-1PM   LIFE PENN THUR 7AM-11AM,2
CLINIC  PAH THUR 7AM-1PM   PAUL'S RUN THUR 7AM - 11AM,2.5
CLINIC  PAH THUR 7AM-1PM   STAPELEY THUR 7AM - 11AM,2.57
CLINIC  PAH TUES 7AM-1PM   HOLY REDEEMER 7AM-11AM,1.8
CLINIC  PAH TUES 7AM-1PM   PAUL'S RUN TUES 7AM - 11AM,2.33
CLINIC  PAOLI 12HR TUES,2.6675
CLINIC  PARK PLEASANT / PRESBY 3S,2.415
CLINIC  PARK PLEASANT NURSING HOME,2.536666667
CLINIC  PARK PLEASANT NURSING HOME /,2.3975
CLINIC  PEDIATRICS,2.474
CLINIC  PENN REHAB,2.4075
CLINIC  PENN REHAB @ RITTENHOUSE / HUP DULLES 6,2.395
CLINIC  PRESBY  ACE - Acute Care for Elderly,3.2
CLINIC  PRESBY 3E,2.938333333
CLINIC  PRESBY CARDIAC CATH / PRESBY 3E,2.346666667
CLINIC  RAVDIN 6,2.885
CLINIC  RAVDIN 6 - PARK PLEASANT,2.3225
CLINIC  RAVDIN 9,2.677777778
CLINIC  RAVDIN 9 - PENN REHAB @ RITTENHOUSE,2.12
CLINIC  RHOADS 1,2.836666667
CLINIC  RHOADS 3,2.965555556
CLINIC  RHOADS 4,2.83
CLINIC  RHOADS 4 - VA CONTINUING CARE 2,1.734
CLINIC  RHOADS 6,3.174
CLINIC  RHODES 3,3
CLINIC  RHODES 4 - PARK PLEASANT NURSING HOME,1.8
CLINIC  SILVER 9 - VA CONTINUING CARE 1,2
CLINIC  SILVERSTEIN 10,2.742142857
CLINIC  SILVERSTEIN 10 - Cardiac Surgery,2.38
CLINIC  SILVERSTEIN 11,3.201
CLINIC  SILVERSTEIN 12,3.211111111
CLINIC  SILVERSTEIN 9,3.21
CLINIC  SILVERSTEIN 9 - Neurology,2.86
CLINIC  SILVERSTIEN 10,3.125
CLINIC  TBD,2.145
CLINIC  WEST PHILA. COMMUNITY CENTER / HUP FOUNDERS 7,2.305
CLINIC  WEST PHILADELPHIA COMMUNITY CENTER,1.9775
CLINICAL RES.  IN NEURO  Clinical Research in Neuroscience,1.7275
CNTMPRY US DRAMA/THEATRE,1.95
COGNITIVE DEVELOPMENT,2.575
COGNITIVE NEUROSCIENCE,2.85
COLD WAR  GLOBAL HISTORY,2.64
COLLEGE MUSIC PROGRAM,1.662222222
COLONIAL LATIN AMERICA,1.92
COMM & THE PRESIDENCY,2.46125
COMM &EMERGENCY RESPONSE,2.11
COMM AND THE BIBLE,2.07
COMMUNICATION & CONGRESS,2.3475
COMMUNICATION BEHAVIOR,2.236
COMMUNICATION INTERNSHIP,2.22
COMMUNICATIONS INTERNSHP,1.913333333
COMMUNITY ALGEBRA INITIA,2.033333333
Community Based Environmental Health,2.2025
COMMUNITY ECONOMIC DEVELOPMENT,2.205
COMMUNITY ECONOMIC DEVL,2.25
COMMUNITY MATH TEACH PRO,1.493333333
COMP CAPITALIST SYSTEMS,2.495454545
COMP ORG AND DESIGN,3.394
COMP POL. WELFARE STATE,3.425
COMP VERT ANATOMY & EVOL,2.605
COMP. S. ASIAN POLITICS,2.915
COMPARATIVE HC SYSTEMS,2.9275
COMPARATIVE MEDICINE,2.2425
COMPARATIVE POL COMM  Comparative Political Communication,3.04
COMPARATIVE POLITICS,2.746
COMPETITIVE STRATEGY,2.192
COMPILERS & INTERPRETER,3.436666667
COMPREHENSIVE SCHOOL REFORM AS APPLIED PUBLIC POLICY,2.72
COMPS CAPSTONE THESIS,3.25
COMPUT LINEAR ALGEBRA,2.322
COMPUTER ANIMATION,2.628571429
COMPUTER METHODS I,2.8675
COMPUTER OPER SYSTEM,3.5325
CONCEPTS IN NURSING  HEALTHY LIFE STYLES I,2.125
CONCEPTS IN NURSING  HEALTHY LIFE STYLES II,2.43
CONCEPTS IN NURSING  HEALTHY LIFE STYLES II CLINICAL,2.5
CONCEPTS OF LIGHTING,1.525
CONCEPTS OF STAGE DESIGN,1.9175
CONST LAW & FREE ENTERPR,2.336666667
CONSTITUTIONAL LAW,2.68
CONSTRUCT A LANGUAGE,2.275
CONSULT TO GROWTH CO,2.8375
CONSUMER BEHAVIOR,2.22
CONSUMERS FIRMS & MARKET,1.88
CONTEMP AFRICAN POLITICS,2.604
CONTEMP FEMINIST THOUGHT,2.154
CONTEMP RUSS THRGH FILM,2.645
CONTEMPOR FICT/FILM-JPAN,2.34
CONTEMPORARY PHIL  ENHANCING THE HUMAN MIND,2.215
CONTEMPORARY SOCIO THEOR,2.248
CONTINUUM BIOMECHANICS,2.96
CONTMP POL POLICY JOURN,1.89
CONTROL OF SYSTEMS,3.295
CORP RESP AND ETHICS,2.016142857
CORPORATE FINANCE,2.988301887
CORPORATE VALUATION,3.612631579
CORPORATION FINANCE,3.122857143
COSMOPOLITAN URBANISM  RIO DE JANEIRO,2.83
COST ACCOUNTING,2.783333333
COVERING POLITICAL ELECT  POLITICAL COMMENTARY WRITING,1.725
CRAFT OF PROSE,2.530238095
CRAFT OF PROSE  CRAFT OF PROSE,2.498653846
CREAT.NON-FICTION WRIT,2.025217391
CREAT.NON-FICTION WRIT  PEER TUTORING,2.3275
CREATIVE RESEARCH,3.04
CREATIVE WRITING,1.8
CREATIVE WRITING  Creative Writing   Personal Essay/Fiction,1.5525
CREATIVITY,1.353333333
CRIME & HUMAN DEVELOPMNT,2.76
CRIMINAL JUSTICE,1.894
CRIMINOLOGY,1.598
CRIT PERSPECT IN JOURNAL,2.753333333
Critical Approaches to Popular Culture,2.785
CRITICAL WRITING SEMINAR  ART  EXHIBITS  MUSEUMS,2.48
CRITICAL WRITING SEMINAR  BEYOND 'WILL AND GRACE',2.906666667
CRITICAL WRITING SEMINAR  CONNECT & COMMUN ONLINE,2.78
CRITICAL WRITING SEMINAR  CONTEMPORARY ART/ARTISTS,2.58
CRITICAL WRITING SEMINAR  CRITICAL WRITING SEMINAR,2.335
CRITICAL WRITING SEMINAR  DAVINCI SCIENTIST ARTIST,2.553333333
CRITICAL WRITING SEMINAR  DIGITAL DEMOCRACY,2.913333333
CRITICAL WRITING SEMINAR  DRUG BUSINESS AND ETHICS,2.947142857
CRITICAL WRITING SEMINAR  EINSTEIN & PICASSO,2.548888889
CRITICAL WRITING SEMINAR  EURO. & AMER. IDENTITIES,2.72
CRITICAL WRITING SEMINAR  EUROPEAN & AMERICAN IDEN,2.825
CRITICAL WRITING SEMINAR  FLOW  PSYCHOLOGY OF...,2.4625
CRITICAL WRITING SEMINAR  FOOD STUDIES,1.995
CRITICAL WRITING SEMINAR  INVESTMENT PHILOSOPHIES,3.0025
CRITICAL WRITING SEMINAR  ISP CRITICAL WRITING,2.01
CRITICAL WRITING SEMINAR  LIVING VIRTUALLY?,2.975
CRITICAL WRITING SEMINAR  REALITY,2.24
CRITICAL WRITING SEMINAR  STEWART-COLBERT,3.225
CRITICAL WRITING SEMINAR  STREET ART,2.22
CRITICAL WRITING SEMINAR  THE BUSINESS OF IMAGE,3.125
CRITICAL WRITING SEMINAR  THE POLITICS OF HOME,2.26
CRITICAL WRITING SEMINAR  THINGS MATTER,2.495
CSE STDY-AGGRESSIVE BEHAVIOR IN HEALTHCARE ASSESSMENT PREVENTION &TREATMENT,1.453333333
CULTURES OF THE BOOK,1.716666667
CUR SEM/AFRO-BRAZIL ART  Curatorial Seminar on Afro-Brazilian Art,3.25
CURR ISSUES GLOBAL HEALT,2.095
CYBERCULTURE,2.123333333
DANTE'S DIVINE COMEDY,2.276
DARWIN'S LEGACY,2.923333333
DATABASE & INFO SYSTEMS,2.28
DECIPHERING AMERICA,2.695
DECISION PROCESSES,2.078461538
DECISON PROCESSES,2.108333333
Decline and Fall of Great Powers,2.78
DESCENT WITH MODIFICATN,2.065
DESIGN FUNDAMENTALS 1,3.37
DESIGN FUNDAMENTALS I,3.73
DESIGN FUNDAMENTALS II,3.558571429
DESIRE AND DEMAND,1.69625
DEV TOOLS FOR DATA ANLYS  DEVELOPING TOOLS FOR DATA ACCESS AND ANALYSIS,3.365
DEVELOPMENT ECONOMICS,2.35
DEVELOPMENTAL BIOLOGY,2.7575
DIFFERENTIAL GEOMETRY,2.5
DIG AUDIO BASICS,1.38
DIGITAL DES FOUNDATIONS,2.371428571
DIGITAL DESIGN FOUNDATIONS,2.426
DIGITAL ILLUSTRATION,2.71
Digital Marketing and Electronic Commerce,1.77
DIGITAL PHOTOGRAPHY,2.375217391
Dilemmas in International Development,2.185
DISCRETE MATHEMATICS I,2.815
DISCRETE MATHEMATICS II,2.466666667
DISCRETE PROB & STAT INF,2.87
DISEASE & HUMAN EVOL,2.145
DISEASE & SOCIETY,2.6
DIVERSITY & THE LAW,1.562
